Проект:	                    Тетстирование поисковой системы Yandex
Название документа:	        Баг-репорт ID.1
Требование:	                REQ1
Функция/цель:	              Проверка возможности открытия сайта в браузере
Датапроведения:	            10.10.2022
Исполнитель:	              Иван Иванов
Среда тестирования:	        "PC, Google Chrome Версия 107.0.5304.106 (Официальная сборка) (64 бит)"
Шаги теста:	                1. Открыть Google Chrome
	                          2. Ввести в поисковую строку запрос "https://yandex.ru/"
	                          3. Дождаться открытия страницы
	                          4. Закрыть браузер
Фактический результат:	    Открытие страницы"https://yandex.ru/"
Ожидаемый результат:	      Открытие страницы"https://yandex.ru/"
Статус бага:	              Отсуствует, фактический результат соответсвует ожидаемому
Серьезность бага:	          Critical
Приоритет устранения бага:  High
Прикрепленный файл:	        ID.1.png
